-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
astunparse==1.6.3
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
efficientnet==1.0.0; python_full_version >= '3.0.0'
flatbuffers==24.3.25
fonttools==4.55.0; python_version >= '3.8'
gast==0.6.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-pasta==0.2.0
grpcio==1.68.0; python_version >= '3.8'
h5py==3.12.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
image-classifiers==1.0.0; python_full_version >= '3.0.0'
imageio==2.36.0; python_version >= '3.9'
importlib-metadata==8.5.0; python_version < '3.10'
importlib-resources==6.4.5; python_version < '3.10'
keras==3.6.0; python_version >= '3.9'
keras-applications==1.0.8
kiwisolver==1.4.7; python_version >= '3.8'
lazy-loader==0.4; python_version >= '3.7'
libclang==18.1.1
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.9.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.4.1; python_version >= '3.9'
namex==0.0.8
networkx==3.2.1; python_version >= '3.9'
numpy==2.0.2; python_version >= '3.9'
opencv-python==4.10.0.84; python_version >= '3.6'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.13.1; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
protobuf==5.28.3; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
scikit-image==0.24.0; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
segmentation-models==1.0.1; python_full_version >= '3.0.0'
setuptools==75.5.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tensorboard==2.18.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.18.0; python_version >= '3.9'
tensorflow-io-gcs-filesystem==0.37.1; python_version < '3.12'
termcolor==2.5.0; python_version >= '3.9'
tifffile==2024.8.30; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wheel==0.45.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
zipp==3.21.0; python_version < '3.10'
